0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.0863,0.1725
0.0867,0.1664
0.0869,0.1671
0.0867,0.1751
0.0865,0.1750
0.0864,0.1753
0.0864,0.1744
0.0861,0.1794
0.0864,0.1688
0.0866,0.1681
0.0867,0.1715
0.0872,0.1594
0.0878,0.1566
0.0891,0.1377
0.0895,0.1502
0.0897,0.1506
0.0899,0.1514
0.0900,0.1515
0.0901,0.1506
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.0863,0.1725
0.0867,0.1664
0.0869,0.1671
0.0867,0.1751
0.0865,0.1750
0.0864,0.1753
0.0864,0.1744
0.0861,0.1794
0.0864,0.1688
0.0866,0.1681
0.0867,0.1715
0.0872,0.1594
0.0878,0.1566
0.0891,0.1377
0.0895,0.1502
0.0897,0.1506
0.0899,0.1514
0.0900,0.1515
0.0901,0.1506
0.0905,0.1451
0.0913,0.1344
0.0922,0.1260
0.0928,0.1296
0.0932,0.1292
0.0935,0.1293
0.0940,0.1228
0.0942,0.1274
0.0943,0.1284
0.0942,0.1327
0.0940,0.1338
0.0937,0.1384
0.0935,0.1359
0.0932,0.1405
0.0926,0.1476
0.0925,0.1418
0.0923,0.1440
0.0923,0.1407
0.0921,0.1449
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.0863,0.1725
0.0867,0.1664
0.0869,0.1671
0.0867,0.1751
0.0865,0.1750
0.0864,0.1753
0.0864,0.1744
0.0861,0.1794
0.0864,0.1688
0.0866,0.1681
0.0867,0.1715
0.0872,0.1594
0.0878,0.1566
0.0891,0.1377
0.0895,0.1502
0.0897,0.1506
0.0899,0.1514
0.0900,0.1515
0.0901,0.1506
0.0905,0.1451
0.0913,0.1344
0.0922,0.1260
0.0928,0.1296
0.0932,0.1292
0.0935,0.1293
0.0940,0.1228
0.0942,0.1274
0.0943,0.1284
0.0942,0.1327
0.0940,0.1338
0.0937,0.1384
0.0935,0.1359
0.0932,0.1405
0.0926,0.1476
0.0925,0.1418
0.0923,0.1440
0.0923,0.1407
0.0921,0.1449
0.0923,0.1375
0.0925,0.1352
0.0927,0.1368
0.0921,0.1499
0.0910,0.1645
0.0901,0.1666
0.0894,0.1673
0.0893,0.1586
0.0890,0.1635
0.0882,0.1757
0.0880,0.1685
0.0875,0.1749
0.0878,0.1611
0.0880,0.1611
0.0882,0.1590
0.0878,0.1717
0.0874,0.1738
0.0869,0.1780
0.0857,0.1967
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.0863,0.1725
0.0867,0.1664
0.0869,0.1671
0.0867,0.1751
0.0865,0.1750
0.0864,0.1753
0.0864,0.1744
0.0861,0.1794
0.0864,0.1688
0.0866,0.1681
0.0867,0.1715
0.0872,0.1594
0.0878,0.1566
0.0891,0.1377
0.0895,0.1502
0.0897,0.1506
0.0899,0.1514
0.0900,0.1515
0.0901,0.1506
0.0905,0.1451
0.0913,0.1344
0.0922,0.1260
0.0928,0.1296
0.0932,0.1292
0.0935,0.1293
0.0940,0.1228
0.0942,0.1274
0.0943,0.1284
0.0942,0.1327
0.0940,0.1338
0.0937,0.1384
0.0935,0.1359
0.0932,0.1405
0.0926,0.1476
0.0925,0.1418
0.0923,0.1440
0.0923,0.1407
0.0921,0.1449
0.0923,0.1375
0.0925,0.1352
0.0927,0.1368
0.0921,0.1499
0.0910,0.1645
0.0901,0.1666
0.0894,0.1673
0.0893,0.1586
0.0890,0.1635
0.0882,0.1757
0.0880,0.1685
0.0875,0.1749
0.0878,0.1611
0.0880,0.1611
0.0882,0.1590
0.0878,0.1717
0.0874,0.1738
0.0869,0.1780
0.0857,0.1967
0.0849,0.1953
0.0841,0.1982
0.0837,0.1953
0.0835,0.1944
0.0834,0.1921
0.0833,0.1917
0.0837,0.1837
0.0842,0.1776
0.0843,0.1837
0.0837,0.1989
0.0830,0.2031
0.0826,0.2026
0.0814,0.2206
0.0810,0.2113
0.0805,0.2169
0.0806,0.2051
0.0798,0.2238
0.0796,0.2171
0.0791,0.2229
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.0863,0.1725
0.0867,0.1664
0.0869,0.1671
0.0867,0.1751
0.0865,0.1750
0.0864,0.1753
0.0864,0.1744
0.0861,0.1794
0.0864,0.1688
0.0866,0.1681
0.0867,0.1715
0.0872,0.1594
0.0878,0.1566
0.0891,0.1377
0.0895,0.1502
0.0897,0.1506
0.0899,0.1514
0.0900,0.1515
0.0901,0.1506
0.0905,0.1451
0.0913,0.1344
0.0922,0.1260
0.0928,0.1296
0.0932,0.1292
0.0935,0.1293
0.0940,0.1228
0.0942,0.1274
0.0943,0.1284
0.0942,0.1327
0.0940,0.1338
0.0937,0.1384
0.0935,0.1359
0.0932,0.1405
0.0926,0.1476
0.0925,0.1418
0.0923,0.1440
0.0923,0.1407
0.0921,0.1449
0.0923,0.1375
0.0925,0.1352
0.0927,0.1368
0.0921,0.1499
0.0910,0.1645
0.0901,0.1666
0.0894,0.1673
0.0893,0.1586
0.0890,0.1635
0.0882,0.1757
0.0880,0.1685
0.0875,0.1749
0.0878,0.1611
0.0880,0.1611
0.0882,0.1590
0.0878,0.1717
0.0874,0.1738
0.0869,0.1780
0.0857,0.1967
0.0849,0.1953
0.0841,0.1982
0.0837,0.1953
0.0835,0.1944
0.0834,0.1921
0.0833,0.1917
0.0837,0.1837
0.0842,0.1776
0.0843,0.1837
0.0837,0.1989
0.0830,0.2031
0.0826,0.2026
0.0814,0.2206
0.0810,0.2113
0.0805,0.2169
0.0806,0.2051
0.0798,0.2238
0.0796,0.2171
0.0791,0.2229
0.0793,0.2116
0.0791,0.2198
0.0795,0.2059
0.0793,0.2191
0.0795,0.2089
0.0789,0.2282
0.0780,0.2363
0.0773,0.2383
0.0775,0.2215
0.0767,0.2433
0.0758,0.2503
0.0757,0.2382
0.0760,0.2297
0.0759,0.2374
0.0759,0.2337
0.0767,0.2178
0.0774,0.2135
0.0771,0.2325
0.0767,0.2362
0.1173,0.0483
0.1173,0.0124
0.1173,0.0127
0.1173,0.0139
0.1177,0.0052
0.1176,0.0135
0.1178,0.0067
0.1182,0.0030
0.1190,-0.0048
0.1189,0.0057
0.1194,-0.0039
0.1197,-0.0017
0.1198,-0.0074
0.1192,-0.0124
0.1191,-0.0054
0.1193,-0.0009
0.1199,0.0084
0.1198,0.0037
0.1200,-0.0017
0.1193,-0.0128
0.1189,-0.0113
0.1192,-0.0001
0.1191,-0.0048
0.1187,-0.0110
0.1183,-0.0136
0.1179,-0.0157
0.1182,-0.0052
0.1185,-0.0020
0.1191,0.0025
0.1191,-0.0038
0.1193,-0.0012
0.1196,0.0027
0.1197,0.0102
0.1190,0.0135
0.1190,0.0052
0.1191,0.0032
0.1189,0.0086
0.1182,0.0170
0.1168,0.0346
0.1154,0.0401
0.1143,0.0435
0.1134,0.0431
0.1123,0.0534
0.1110,0.0602
0.1102,0.0583
0.1098,0.0547
0.1097,0.0522
0.1092,0.0596
0.1084,0.0665
0.1070,0.0834
0.1055,0.0929
0.1039,0.1015
0.1029,0.0992
0.1018,0.1063
0.1002,0.1205
0.0995,0.1133
0.0990,0.1119
0.0985,0.1155
0.0977,0.1221
0.0969,0.1272
0.0961,0.1327
0.0951,0.1394
0.0942,0.1437
0.0931,0.1542
0.0921,0.1571
0.0909,0.1656
0.0900,0.1681
0.0894,0.1648
0.0890,0.1650
0.0884,0.1727
0.0880,0.1706
0.0880,0.1649
0.0880,0.1635
0.0882,0.1608
0.0879,0.1687
0.0869,0.1869
0.0860,0.1898
0.0854,0.1887
0.0847,0.1951
0.0841,0.1951
0.0838,0.1939
0.0843,0.1762
0.0847,0.1761
0.0849,0.1786
0.0851,0.1789
0.0851,0.1794
0.0856,0.1701
0.0851,0.1882
0.0848,0.1888
0.0844,0.1913
0.0844,0.1836
0.0839,0.1959
0.0836,0.1935
0.0834,0.1935
0.0837,0.1852
0.0841,0.1807
0.0840,0.1876
0.0841,0.1850
0.0846,0.1758
0.0850,0.1750
0.0855,0.1713
0.0856,0.1762
0.0856,0.1781
0.0855,0.1795
0.0848,0.1947
0.0843,0.1927
0.0842,0.1873
0.0847,0.1754
0.0851,0.1744
0.0854,0.1744
0.0856,0.1753
0.0859,0.1708
0.0861,0.1710
0.0863,0.1725
0.0863,0.1725
0.0867,0.1664
0.0869,0.1671
0.0867,0.1751
0.0865,0.1750
0.0864,0.1753
0.0864,0.1744
0.0861,0.1794
0.0864,0.1688
0.0866,0.1681
